=== scripts/setup/modules.sh start > Mon May 22 14:49:09 CDT 2023
2023-05-22 14:49:09 INFO: Wipe Lewis Modules... 
2023-05-22 14:49:11 INFO: Done Wipe Lewis Modules
2023-05-22 14:49:11 INFO: Loading Lewis Modules... 
2023-05-22 14:49:17 INFO: Done Loading Lewis Modules
2023-05-22 14:49:17 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:49:17 INFO: Python Version:
Python 3.8.5
2023-05-22 14:49:17 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:49:17 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:49:18 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:49:18 INFO: Done adding Apptainer variables
2023-05-22 14:49:18 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:49:18 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:49:18 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:49:18 INFO: Loading bash helper functions... 
2023-05-22 14:49:18 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:49:18 CDT 2023
INFO: downloading [HG005.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.300x.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 22  623G   22  142G    0     0  76.3M      0  2:19:11  0:31:50  1:47:21     0
 22  623G   22  142G    0     0  76.3M      0  2:19:16  0:31:51  1:47:25     0
 22  623G   22  142G    0     0  76.3M      0  2:19:20  0:31:52  1:47:28     0
 22  623G   22  142G    0     0  76.2M      0  2:19:24  0:31:53  1:47:31     0
 22  623G   22  142G    0     0  76.2M      0  2:19:29  0:31:54  1:47:35     0
 22  623G   22  142G    0     0  76.1M      0  2:19:33  0:31:55  1:47:38     0
 22  623G   22  142G    0     0  76.1M      0  2:19:38  0:31:56  1:47:42     0
 22  623G   22  142G    0     0  76.1M      0  2:19:42  0:31:57  1:47:45     0
 22  623G   22  142G    0     0  76.0M      0  2:19:46  0:31:58  1:47:48     0
 22  623G   22  142G    0     0  76.0M      0  2:19:51  0:31:59  1:47:52     0
 22  623G   22  142G    0     0  75.9M      0  2:19:55  0:32:00  1:47:55     0
 22  623G   22  142G    0     0  75.9M      0  2:19:59  0:32:01  1:47:58     0
 22  623G   22  142G    0     0  75.9M      0  2:20:04  0:32:02  1:48:02     0
 22  623G   22  142G    0     0  75.8M      0  2:20:08  0:32:03  1:48:05     0
 22  623G   22  142G    0     0  75.8M      0  2:20:13  0:32:04  1:48:09     0
 22  623G   22  142G    0     0  75.7M      0  2:20:17  0:32:05  1:48:12     0
 22  623G   22  142G    0     0  75.7M      0  2:20:21  0:32:06  1:48:15     0
 22  623G   22  142G    0     0  75.7M      0  2:20:26  0:32:07  1:48:19     0
 22  623G   22  142G    0     0  75.6M      0  2:20:30  0:32:08  1:48:22     0
 22  623G   22  142G    0     0  75.6M      0  2:20:35  0:32:09  1:48:26     0
 22  623G   22  142G    0     0  75.5M      0  2:20:39  0:32:10  1:48:29     0
 22  623G   22  142G    0     0  75.5M      0  2:20:43  0:32:11  1:48:32     0
 22  623G   22  142G    0     0  75.5M      0  2:20:48  0:32:12  1:48:36     0
 22  623G   22  142G    0     0  75.4M      0  2:20:52  0:32:13  1:48:39     0
 22  623G   22  142G    0     0  75.4M      0  2:20:56  0:32:14  1:48:42     0
 22  623G   22  142G    0     0  75.4M      0  2:21:01  0:32:15  1:48:46     0
 22  623G   22  142G    0     0  75.3M      0  2:21:05  0:32:16  1:48:49     0
 22  623G   22  142G    0     0  75.3M      0  2:21:10  0:32:17  1:48:53     0
 22  623G   22  142G    0     0  75.2M      0  2:21:14  0:32:18  1:48:56     0
 22  623G   22  142G    0     0  75.2M      0  2:21:18  0:32:19  1:48:59     0
 22  623G   22  142G    0     0  75.2M      0  2:21:23  0:32:20  1:49:03     0
 22  623G   22  142G    0     0  75.1M      0  2:21:27  0:32:21  1:49:06     0
 22  623G   22  142G    0     0  75.1M      0  2:21:32  0:32:22  1:49:10     0
 22  623G   22  142G    0     0  75.0M      0  2:21:36  0:32:23  1:49:13     0
 22  623G   22  142G    0     0  75.0M      0  2:21:40  0:32:24  1:49:16     0
 22  623G   22  142G    0     0  75.0M      0  2:21:45  0:32:25  1:49:20     0
 22  623G   22  142G    0     0  74.9M      0  2:21:49  0:32:26  1:49:23     0
 22  623G   22  142G    0     0  74.9M      0  2:21:53  0:32:27  1:49:26     0
 22  623G   22  142G    0     0  74.8M      0  2:21:58  0:32:28  1:49:30     0
 22  623G   22  142G    0     0  74.8M      0  2:22:02  0:32:29  1:49:33     0
 22  623G   22  142G    0     0  74.8M      0  2:22:07  0:32:30  1:49:37     0
 22  623G   22  142G    0     0  74.7M      0  2:22:11  0:32:31  1:49:40     0
 22  623G   22  142G    0     0  74.7M      0  2:22:15  0:32:32  1:49:43     0
 22  623G   22  142G    0     0  74.7M      0  2:22:20  0:32:33  1:49:47     0
 22  623G   22  142G    0     0  74.6M      0  2:22:24  0:32:34  1:49:50     0
 22  623G   22  142G    0     0  74.6M      0  2:22:28  0:32:35  1:49:53     0
 22  623G   22  142G    0     0  74.5M      0  2:22:33  0:32:36  1:49:57     0
 22  623G   22  142G    0     0  74.5M      0  2:22:37  0:32:37  1:50:00     0
 22  623G   22  142G    0     0  74.5M      0  2:22:42  0:32:38  1:50:04     0
 22  623G   22  142G    0     0  74.4M      0  2:22:46  0:32:39  1:50:07     0
 22  623G   22  142G    0     0  74.4M      0  2:22:50  0:32:40  1:50:10     0
 22  623G   22  142G    0     0  74.4M      0  2:22:55  0:32:41  1:50:14     0
 22  623G   22  142G    0     0  74.3M      0  2:22:59  0:32:42  1:50:17     0
 22  623G   22  142G    0     0  74.3M      0  2:23:04  0:32:43  1:50:21     0
 22  623G   22  142G    0     0  74.2M      0  2:23:08  0:32:44  1:50:24     0
 22  623G   22  142G    0     0  74.2M      0  2:23:12  0:32:45  1:50:27     0
 22  623G   22  142G    0     0  74.2M      0  2:23:17  0:32:46  1:50:31     0
 22  623G   22  142G    0     0  74.1M      0  2:23:21  0:32:47  1:50:34     0
 22  623G   22  142G    0     0  74.1M      0  2:23:25  0:32:48  1:50:37     0
 22  623G   22  142G    0     0  74.0M      0  2:23:30  0:32:49  1:50:41     0
 22  623G   22  142G    0     0  74.0M      0  2:23:34  0:32:50  1:50:44     0
 22  623G   22  142G    0     0  74.0M      0  2:23:39  0:32:51  1:50:48     0
 22  623G   22  142G    0     0  73.9M      0  2:23:43  0:32:52  1:50:51     0
 22  623G   22  142G    0     0  73.9M      0  2:23:47  0:32:53  1:50:54     0
 22  623G   22  142G    0     0  73.9M      0  2:23:52  0:32:54  1:50:58     0
 22  623G   22  142G    0     0  73.8M      0  2:23:56  0:32:55  1:51:01     0
 22  623G   22  142G    0     0  73.8M      0  2:24:01  0:32:56  1:51:05     0
 22  623G   22  142G    0     0  73.7M      0  2:24:05  0:32:57  1:51:08     0
 22  623G   22  142G    0     0  73.7M      0  2:24:09  0:32:58  1:51:11     0
 22  623G   22  142G    0     0  73.7M      0  2:24:14  0:32:59  1:51:15     0
 22  623G   22  142G    0     0  73.6M      0  2:24:18  0:33:00  1:51:18     0
 22  623G   22  142G    0     0  73.6M      0  2:24:22  0:33:01  1:51:21     0
 22  623G   22  142G    0     0  73.6M      0  2:24:27  0:33:02  1:51:25     0
 22  623G   22  142G    0     0  73.5M      0  2:24:31  0:33:03  1:51:28     0
 22  623G   22  142G    0     0  73.5M      0  2:24:36  0:33:04  1:51:32     0
 22  623G   22  142G    0     0  73.4M      0  2:24:40  0:33:05  1:51:35     0
 22  623G   22  142G    0     0  73.4M      0  2:24:44  0:33:06  1:51:38     0
 22  623G   22  142G    0     0  73.4M      0  2:24:49  0:33:07  1:51:42     0
 22  623G   22  142G    0     0  73.3M      0  2:24:53  0:33:08  1:51:45     0
 22  623G   22  142G    0     0  73.3M      0  2:24:58  0:33:09  1:51:49     0
 22  623G   22  142G    0     0  73.3M      0  2:25:02  0:33:10  1:51:52     0
 22  623G   22  142G    0     0  73.2M      0  2:25:06  0:33:11  1:51:55     0
 22  623G   22  142G    0     0  73.2M      0  2:25:11  0:33:12  1:51:59     0
 22  623G   22  142G    0     0  73.2M      0  2:25:15  0:33:13  1:52:02     0
 22  623G   22  142G    0     0  73.1M      0  2:25:19  0:33:14  1:52:05     0
 22  623G   22  142G    0     0  73.1M      0  2:25:24  0:33:15  1:52:09     0
 22  623G   22  142G    0     0  73.0M      0  2:25:28  0:33:16  1:52:12     0
 22  623G   22  142G    0     0  73.0M      0  2:25:33  0:33:17  1:52:16     0
 22  623G   22  142G    0     0  73.0M      0  2:25:37  0:33:18  1:52:19     0
 22  623G   22  142G    0     0  72.9M      0  2:25:41  0:33:19  1:52:22     0
 22  623G   22  142G    0     0  72.9M      0  2:25:46  0:33:20  1:52:26     0
 22  623G   22  142G    0     0  72.9M      0  2:25:50  0:33:21  1:52:29     0
 22  623G   22  142G    0     0  72.8M      0  2:25:55  0:33:22  1:52:33     0
 22  623G   22  142G    0     0  72.8M      0  2:25:59  0:33:23  1:52:36     0
 22  623G   22  142G    0     0  72.8M      0  2:26:03  0:33:24  1:52:39     0
 22  623G   22  142G    0     0  72.7M      0  2:26:08  0:33:25  1:52:43     0
 22  623G   22  142G    0     0  72.7M      0  2:26:12  0:33:26  1:52:46     0
 22  623G   22  142G    0     0  72.6M      0  2:26:16  0:33:27  1:52:49     0
 22  623G   22  142G    0     0  72.6M      0  2:26:21  0:33:28  1:52:53     0
 22  623G   22  142G    0     0  72.6M      0  2:26:25  0:33:29  1:52:56     0
 22  623G   22  142G    0     0  72.5M      0  2:26:30  0:33:30  1:53:00     0
 22  623G   22  142G    0     0  72.5M      0  2:26:34  0:33:31  1:53:03     0
 22  623G   22  142G    0     0  72.5M      0  2:26:38  0:33:32  1:53:06     0
 22  623G   22  142G    0     0  72.4M      0  2:26:43  0:33:33  1:53:10     0
 22  623G   22  142G    0     0  72.4M      0  2:26:47  0:33:34  1:53:13     0
 22  623G   22  142G    0     0  72.4M      0  2:26:51  0:33:35  1:53:16     0
 22  623G   22  142G    0     0  72.3M      0  2:26:56  0:33:36  1:53:20     0
 22  623G   22  142G    0     0  72.3M      0  2:27:00  0:33:37  1:53:23     0
 22  623G   22  142G    0     0  72.2M      0  2:27:05  0:33:38  1:53:27     0
 22  623G   22  142G    0     0  72.2M      0  2:27:09  0:33:39  1:53:30     0
 22  623G   22  142G    0     0  72.2M      0  2:27:13  0:33:40  1:53:33     0
 22  623G   22  142G    0     0  72.1M      0  2:27:18  0:33:41  1:53:37     0
 22  623G   22  142G    0     0  72.1M      0  2:27:22  0:33:42  1:53:40     0
 22  623G   22  142G    0     0  72.1M      0  2:27:27  0:33:43  1:53:44     0
 22  623G   22  142G    0     0  72.0M      0  2:27:31  0:33:44  1:53:47     0
 22  623G   22  142G    0     0  72.0M      0  2:27:35  0:33:45  1:53:50     0
 22  623G   22  142G    0     0  72.0M      0  2:27:40  0:33:46  1:53:54     0
 22  623G   22  142G    0     0  71.9M      0  2:27:44  0:33:47  1:53:57     0
 22  623G   22  142G    0     0  71.9M      0  2:27:48  0:33:48  1:54:00     0
 22  623G   22  142G    0     0  71.9M      0  2:27:53  0:33:49  1:54:04     0
 22  623G   22  142G    0     0  71.8M      0  2:27:57  0:33:50  1:54:07     0
 22  623G   22  142G    0     0  71.8M      0  2:28:02  0:33:51  1:54:11     0
 22  623G   22  142G    0     0  71.7M      0  2:28:06  0:33:52  1:54:14     0
 22  623G   22  142G    0     0  71.7M      0  2:28:10  0:33:53  1:54:17     0
 22  623G   22  142G    0     0  71.7M      0  2:28:15  0:33:54  1:54:21     0
 22  623G   22  142G    0     0  71.6M      0  2:28:19  0:33:55  1:54:24     0
 22  623G   22  142G    0     0  71.6M      0  2:28:24  0:33:56  1:54:28     0
 22  623G   22  142G    0     0  71.6M      0  2:28:28  0:33:57  1:54:31     0
 22  623G   22  142G    0     0  71.5M      0  2:28:32  0:33:58  1:54:34     0
 22  623G   22  142G    0     0  71.5M      0  2:28:37  0:33:59  1:54:38     0
 22  623G   22  142G    0     0  71.5M      0  2:28:41  0:34:00  1:54:41     0
 22  623G   22  142G    0     0  71.4M      0  2:28:45  0:34:01  1:54:44     0
 22  623G   22  142G    0     0  71.4M      0  2:28:50  0:34:02  1:54:48     0
 22  623G   22  142G    0     0  71.4M      0  2:28:54  0:34:03  1:54:51     0
 22  623G   22  142G    0     0  71.3M      0  2:28:59  0:34:04  1:54:55     0
 22  623G   22  142G    0     0  71.3M      0  2:29:03  0:34:05  1:54:58     0
 22  623G   22  142G    0     0  71.3M      0  2:29:07  0:34:06  1:55:01     0
 22  623G   22  142G    0     0  71.2M      0  2:29:12  0:34:07  1:55:05     0
 22  623G   22  142G    0     0  71.2M      0  2:29:16  0:34:08  1:55:08     0
 22  623G   22  142G    0     0  71.1M      0  2:29:20  0:34:09  1:55:11     0
 22  623G   22  142G    0     0  71.1M      0  2:29:25  0:34:10  1:55:15     0
 22  623G   22  142G    0     0  71.1M      0  2:29:29  0:34:11  1:55:18     0
 22  623G   22  142G    0     0  71.0M      0  2:29:34  0:34:12  1:55:22     0
 22  623G   22  142G    0     0  71.0M      0  2:29:38  0:34:13  1:55:25     0
 22  623G   22  142G    0     0  71.0M      0  2:29:42  0:34:14  1:55:28     0
 22  623G   22  142G    0     0  70.9M      0  2:29:47  0:34:15  1:55:32     0
 22  623G   22  142G    0     0  70.9M      0  2:29:51  0:34:16  1:55:35     0
 22  623G   22  142G    0     0  70.9M      0  2:29:56  0:34:17  1:55:39     0
 22  623G   22  142G    0     0  70.8M      0  2:30:00  0:34:18  1:55:42     0
 22  623G   22  142G    0     0  70.8M      0  2:30:04  0:34:19  1:55:45     0
 22  623G   22  142G    0     0  70.8M      0  2:30:09  0:34:20  1:55:49     0
 22  623G   22  142G    0     0  70.7M      0  2:30:13  0:34:21  1:55:52     0
 22  623G   22  142G    0     0  70.7M      0  2:30:17  0:34:22  1:55:55     0
 22  623G   22  142G    0     0  70.7M      0  2:30:22  0:34:23  1:55:59     0
 22  623G   22  142G    0     0  70.6M      0  2:30:26  0:34:24  1:56:02     0
 22  623G   22  142G    0     0  70.6M      0  2:30:31  0:34:25  1:56:06     0
 22  623G   22  142G    0     0  70.6M      0  2:30:35  0:34:26  1:56:09     0
 22  623G   22  142G    0     0  70.5M      0  2:30:39  0:34:27  1:56:12     0
 22  623G   22  142G    0     0  70.5M      0  2:30:44  0:34:28  1:56:16     0
 22  623G   22  142G    0     0  70.5M      0  2:30:48  0:34:29  1:56:19     0
 22  623G   22  142G    0     0  70.4M      0  2:30:53  0:34:30  1:56:23     0
 22  623G   22  142G    0     0  70.4M      0  2:30:57  0:34:31  1:56:26     0
 22  623G   22  142G    0     0  70.4M      0  2:31:01  0:34:32  1:56:29     0
 22  623G   22  142G    0     0  70.3M      0  2:31:06  0:34:33  1:56:33     0
 22  623G   22  142G    0     0  70.3M      0  2:31:10  0:34:34  1:56:36     0
 22  623G   22  142G    0     0  70.3M      0  2:31:14  0:34:35  1:56:39     0
 22  623G   22  142G    0     0  70.2M      0  2:31:19  0:34:36  1:56:43     0
 22  623G   22  142G    0     0  70.2M      0  2:31:23  0:34:37  1:56:46     0
 22  623G   22  142G    0     0  70.2M      0  2:31:28  0:34:38  1:56:50     0
 22  623G   22  142G    0     0  70.1M      0  2:31:32  0:34:39  1:56:53     0
 22  623G   22  142G    0     0  70.1M      0  2:31:36  0:34:40  1:56:56     0
 22  623G   22  142G    0     0  70.1M      0  2:31:41  0:34:41  1:57:00     0
 22  623G   22  142G    0     0  70.0M      0  2:31:45  0:34:42  1:57:03     0
 22  623G   22  142G    0     0  70.0M      0  2:31:49  0:34:43  1:57:06     0
 22  623G   22  142G    0     0  70.0M      0  2:31:54  0:34:44  1:57:10     0
 22  623G   22  142G    0     0  69.9M      0  2:31:58  0:34:45  1:57:13     0
 22  623G   22  142G    0     0  69.9M      0  2:32:03  0:34:46  1:57:17     0
 22  623G   22  142G    0     0  69.8M      0  2:32:07  0:34:47  1:57:20     0
 22  623G   22  142G    0     0  69.8M      0  2:32:11  0:34:48  1:57:23     0
 22  623G   22  142G    0     0  69.8M      0  2:32:16  0:34:49  1:57:27     0
 22  623G   22  142G    0     0  69.7M      0  2:32:20  0:34:50  1:57:30     0
 22  623G   22  142G    0     0  69.7M      0  2:32:25  0:34:51  1:57:34     0
 22  623G   22  142G    0     0  69.7M      0  2:32:29  0:34:52  1:57:37     0
 22  623G   22  142G    0     0  69.6M      0  2:32:33  0:34:53  1:57:40     0
 22  623G   22  142G    0     0  69.6M      0  2:32:38  0:34:54  1:57:44     0
 22  623G   22  142G    0     0  69.6M      0  2:32:42  0:34:55  1:57:47     0
 22  623G   22  142G    0     0  69.5M      0  2:32:46  0:34:56  1:57:50     0
 22  623G   22  142G    0     0  69.5M      0  2:32:51  0:34:57  1:57:54     0
 22  623G   22  142G    0     0  69.5M      0  2:32:55  0:34:58  1:57:57     0
 22  623G   22  142G    0     0  69.4M      0  2:33:00  0:34:59  1:58:01     0
 22  623G   22  142G    0     0  69.4M      0  2:33:04  0:35:00  1:58:04     0
 22  623G   22  142G    0     0  69.4M      0  2:33:08  0:35:01  1:58:07     0
 22  623G   22  142G    0     0  69.3M      0  2:33:13  0:35:02  1:58:11     0
 22  623G   22  142G    0     0  69.3M      0  2:33:17  0:35:03  1:58:14     0
 22  623G   22  142G    0     0  69.3M      0  2:33:22  0:35:04  1:58:18     0
 22  623G   22  142G    0     0  69.3M      0  2:33:26  0:35:05  1:58:21     0
 22  623G   22  142G    0     0  69.2M      0  2:33:30  0:35:06  1:58:24     0
 22  623G   22  142G    0     0  69.2M      0  2:33:35  0:35:07  1:58:28     0
 22  623G   22  142G    0     0  69.2M      0  2:33:39  0:35:08  1:58:31     0
 22  623G   22  142G    0     0  69.1M      0  2:33:43  0:35:09  1:58:34     0
 22  623G   22  142G    0     0  69.1M      0  2:33:48  0:35:10  1:58:38     0
 22  623G   22  142G    0     0  69.1M      0  2:33:52  0:35:11  1:58:41     0
 22  623G   22  142G    0     0  69.0M      0  2:33:57  0:35:12  1:58:45     0
 22  623G   22  142G    0     0  69.0M      0  2:34:01  0:35:13  1:58:48     0
 22  623G   22  142G    0     0  69.0M      0  2:34:05  0:35:14  1:58:51     0
 22  623G   22  142G    0     0  68.9M      0  2:34:10  0:35:15  1:58:55     0
 22  623G   22  142G    0     0  68.9M      0  2:34:14  0:35:16  1:58:58     0
 22  623G   22  142G    0     0  68.9M      0  2:34:19  0:35:17  1:59:02     0
 22  623G   22  142G    0     0  68.8M      0  2:34:23  0:35:18  1:59:05     0
 22  623G   22  142G    0     0  68.8M      0  2:34:27  0:35:19  1:59:08     0
 22  623G   22  142G    0     0  68.8M      0  2:34:32  0:35:20  1:59:12     0
 22  623G   22  142G    0     0  68.7M      0  2:34:36  0:35:21  1:59:15     0
 22  623G   22  142G    0     0  68.7M      0  2:34:40  0:35:22  1:59:18     0
 22  623G   22  142G    0     0  68.7M      0  2:34:45  0:35:23  1:59:22     0
 22  623G   22  142G    0     0  68.6M      0  2:34:49  0:35:24  1:59:25     0
 22  623G   22  142G    0     0  68.6M      0  2:34:54  0:35:25  1:59:29     0
 22  623G   22  142G    0     0  68.6M      0  2:34:58  0:35:26  1:59:32     0
 22  623G   22  142G    0     0  68.5M      0  2:35:02  0:35:27  1:59:35     0
 22  623G   22  142G    0     0  68.5M      0  2:35:07  0:35:28  1:59:39     0
 22  623G   22  142G    0     0  68.5M      0  2:35:11  0:35:29  1:59:42     0
 22  623G   22  142G    0     0  68.4M      0  2:35:15  0:35:30  1:59:45     0
 22  623G   22  142G    0     0  68.4M      0  2:35:20  0:35:31  1:59:49     0
 22  623G   22  142G    0     0  68.4M      0  2:35:24  0:35:32  1:59:52     0
 22  623G   22  142G    0     0  68.3M      0  2:35:29  0:35:33  1:59:56     0
 22  623G   22  142G    0     0  68.3M      0  2:35:33  0:35:34  1:59:59     0
 22  623G   22  142G    0     0  68.3M      0  2:35:37  0:35:35  2:00:02     0
 22  623G   22  142G    0     0  68.2M      0  2:35:42  0:35:36  2:00:06     0
 22  623G   22  142G    0     0  68.2M      0  2:35:46  0:35:37  2:00:09     0
 22  623G   22  142G    0     0  68.2M      0  2:35:51  0:35:38  2:00:13     0
 22  623G   22  142G    0     0  68.1M      0  2:35:55  0:35:39  2:00:16     0
 22  623G   22  142G    0     0  68.1M      0  2:35:59  0:35:40  2:00:19     0
 22  623G   22  142G    0     0  68.1M      0  2:36:04  0:35:41  2:00:23     0
 22  623G   22  142G    0     0  68.1M      0  2:36:08  0:35:42  2:00:26     0
 22  623G   22  142G    0     0  68.0M      0  2:36:12  0:35:43  2:00:29     0
 22  623G   22  142G    0     0  68.0M      0  2:36:17  0:35:44  2:00:33     0
 22  623G   22  142G    0     0  68.0M      0  2:36:21  0:35:45  2:00:36     0
 22  623G   22  142G    0     0  67.9M      0  2:36:26  0:35:46  2:00:40     0
 22  623G   22  142G    0     0  67.9M      0  2:36:30  0:35:47  2:00:43     0
 22  623G   22  142G    0     0  67.9M      0  2:36:34  0:35:48  2:00:46     0
 22  623G   22  142G    0     0  67.8M      0  2:36:39  0:35:49  2:00:50     0
 22  623G   22  142G    0     0  67.8M      0  2:36:43  0:35:50  2:00:53     0
 22  623G   22  142G    0     0  67.8M      0  2:36:48  0:35:51  2:00:57     0
 22  623G   22  142G    0     0  67.7M      0  2:36:52  0:35:52  2:01:00     0
 22  623G   22  142G    0     0  67.7M      0  2:36:56  0:35:53  2:01:03     0
 22  623G   22  142G    0     0  67.7M      0  2:37:01  0:35:54  2:01:07     0
 22  623G   22  142G    0     0  67.6M      0  2:37:05  0:35:55  2:01:10     0
 22  623G   22  142G    0     0  67.6M      0  2:37:09  0:35:56  2:01:13     0
 22  623G   22  142G    0     0  67.6M      0  2:37:14  0:35:57  2:01:17     0
 22  623G   22  142G    0     0  67.5M      0  2:37:18  0:35:58  2:01:20     0
 22  623G   22  142G    0     0  67.5M      0  2:37:23  0:35:59  2:01:24     0
 22  623G   22  142G    0     0  67.5M      0  2:37:27  0:36:00  2:01:27     0
 22  623G   22  142G    0     0  67.5M      0  2:37:31  0:36:01  2:01:30     0
 22  623G   22  142G    0     0  67.4M      0  2:37:36  0:36:02  2:01:34     0
 22  623G   22  142G    0     0  67.4M      0  2:37:40  0:36:03  2:01:37     0
 22  623G   22  142G    0     0  67.4M      0  2:37:44  0:36:04  2:01:40     0
 22  623G   22  142G    0     0  67.3M      0  2:37:49  0:36:05  2:01:44     0
 22  623G   22  142G    0     0  67.3M      0  2:37:53  0:36:06  2:01:47     0
 22  623G   22  142G    0     0  67.3M      0  2:37:58  0:36:07  2:01:51     0
 22  623G   22  142G    0     0  67.2M      0  2:38:02  0:36:08  2:01:54     0
 22  623G   22  142G    0     0  67.2M      0  2:38:06  0:36:09  2:01:57     0
 22  623G   22  142G    0     0  67.2M      0  2:38:11  0:36:10  2:02:01     0
 22  623G   22  142G    0     0  67.1M      0  2:38:15  0:36:11  2:02:04     0
 22  623G   22  142G    0     0  67.1M      0  2:38:20  0:36:12  2:02:08     0
 22  623G   22  142G    0     0  67.1M      0  2:38:24  0:36:13  2:02:11     0
 22  623G   22  142G    0     0  67.0M      0  2:38:28  0:36:14  2:02:14     0
