=== scripts/setup/modules.sh start > Mon May 22 14:38:46 CDT 2023
2023-05-22 14:38:46 INFO: Wipe Lewis Modules... 
2023-05-22 14:38:48 INFO: Done Wipe Lewis Modules
2023-05-22 14:38:48 INFO: Loading Lewis Modules... 
2023-05-22 14:38:55 INFO: Done Loading Lewis Modules
2023-05-22 14:38:55 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:38:55 INFO: Python Version:
Python 3.8.5
2023-05-22 14:38:55 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:38:55 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:38:55 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:38:55 INFO: Done adding Apptainer variables
2023-05-22 14:38:55 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:38:55 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:38:55 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:38:55 INFO: Loading bash helper functions... 
2023-05-22 14:38:55 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:38:55 CDT 2023
INFO: downloading [HG002.GRCh38.2x250.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 21  109G   21 23.5G    0     0  71.3M      0  0:26:17  0:05:38  0:20:39 66.2M
 21  109G   21 23.6G    0     0  71.3M      0  0:26:17  0:05:39  0:20:38 70.0M
 21  109G   21 23.7G    0     0  71.4M      0  0:26:14  0:05:40  0:20:34 75.0M
 21  109G   21 23.8G    0     0  71.4M      0  0:26:13  0:05:41  0:20:32 73.3M
 21  109G   21 23.9G    0     0  71.5M      0  0:26:13  0:05:42  0:20:31 80.1M
 21  109G   21 24.0G    0     0  71.5M      0  0:26:12  0:05:43  0:20:29 86.5M
 21  109G   21 24.0G    0     0  71.5M      0  0:26:11  0:05:44  0:20:27 87.5M
 22  109G   22 24.1G    0     0  71.5M      0  0:26:11  0:05:45  0:20:26 80.8M
 22  109G   22 24.2G    0     0  71.5M      0  0:26:11  0:05:46  0:20:25 78.6M
 22  109G   22 24.3G    0     0  71.5M      0  0:26:11  0:05:47  0:20:24 75.8M
 22  109G   22 24.3G    0     0  71.5M      0  0:26:11  0:05:48  0:20:23 73.3M
 22  109G   22 24.4G    0     0  71.5M      0  0:26:12  0:05:49  0:20:23 70.2M
 22  109G   22 24.4G    0     0  71.4M      0  0:26:14  0:05:50  0:20:24 63.2M
 22  109G   22 24.5G    0     0  71.3M      0  0:26:15  0:05:51  0:20:24 57.8M
 22  109G   22 24.5G    0     0  71.3M      0  0:26:15  0:05:52  0:20:23 58.5M
 22  109G   22 24.6G    0     0  71.4M      0  0:26:15  0:05:53  0:20:22 60.7M
 22  109G   22 24.7G    0     0  71.4M      0  0:26:15  0:05:54  0:20:21 61.9M
 22  109G   22 24.8G    0     0  71.4M      0  0:26:14  0:05:55  0:20:19 69.4M
 22  109G   22 24.8G    0     0  71.3M      0  0:26:16  0:05:56  0:20:20 68.7M
 22  109G   22 24.9G    0     0  71.3M      0  0:26:17  0:05:57  0:20:20 66.6M
 22  109G   22 24.9G    0     0  71.3M      0  0:26:16  0:05:58  0:20:18 66.2M
 22  109G   22 25.0G    0     0  71.4M      0  0:26:15  0:05:59  0:20:16 70.5M
 22  109G   22 25.1G    0     0  71.4M      0  0:26:15  0:06:00  0:20:15 70.3M
 22  109G   22 25.2G    0     0  71.4M      0  0:26:14  0:06:01  0:20:13 79.0M
 23  109G   23 25.3G    0     0  71.4M      0  0:26:13  0:06:02  0:20:11 82.6M
 23  109G   23 25.3G    0     0  71.4M      0  0:26:15  0:06:03  0:20:12 76.1M
 23  109G   23 25.4G    0     0  71.3M      0  0:26:16  0:06:04  0:20:12 68.6M
 23  109G   23 25.4G    0     0  71.3M      0  0:26:16  0:06:05  0:20:11 68.5M
 23  109G   23 25.6G    0     0  71.4M      0  0:26:13  0:06:06  0:20:07 72.5M
 23  109G   23 25.6G    0     0  71.5M      0  0:26:12  0:06:07  0:20:05 76.1M
 23  109G   23 25.7G    0     0  71.5M      0  0:26:13  0:06:08  0:20:05 79.1M
 23  109G   23 25.8G    0     0  71.5M      0  0:26:13  0:06:09  0:20:04 82.1M
 23  109G   23 25.9G    0     0  71.5M      0  0:26:12  0:06:10  0:20:02 84.6M
 23  109G   23 25.9G    0     0  71.5M      0  0:26:11  0:06:11  0:20:00 78.8M
 23  109G   23 26.0G    0     0  71.5M      0  0:26:12  0:06:12  0:20:00 72.0M
 23  109G   23 26.0G    0     0  71.4M      0  0:26:14  0:06:13  0:20:01 67.3M
 23  109G   23 26.1G    0     0  71.4M      0  0:26:15  0:06:14  0:20:01 63.4M
 23  109G   23 26.1G    0     0  71.3M      0  0:26:15  0:06:15  0:20:00 58.8M
 23  109G   23 26.2G    0     0  71.3M      0  0:26:17  0:06:16  0:20:01 53.1M
 23  109G   23 26.3G    0     0  71.3M      0  0:26:17  0:06:17  0:20:00 53.6M
 24  109G   24 26.3G    0     0  71.3M      0  0:26:16  0:06:18  0:19:58 63.7M
 24  109G   24 26.4G    0     0  71.3M      0  0:26:17  0:06:19  0:19:58 64.1M
 24  109G   24 26.4G    0     0  71.2M      0  0:26:19  0:06:20  0:19:59 59.0M
 24  109G   24 26.5G    0     0  71.1M      0  0:26:20  0:06:21  0:19:59 59.5M
 24  109G   24 26.6G    0     0  71.2M      0  0:26:19  0:06:22  0:19:57 64.4M
 24  109G   24 26.6G    0     0  71.2M      0  0:26:19  0:06:23  0:19:56 60.3M
 24  109G   24 26.7G    0     0  71.1M      0  0:26:21  0:06:24  0:19:57 58.4M
 24  109G   24 26.7G    0     0  71.1M      0  0:26:22  0:06:25  0:19:57 62.0M
 24  109G   24 26.8G    0     0  71.0M      0  0:26:23  0:06:26  0:19:57 61.6M
 24  109G   24 26.8G    0     0  71.0M      0  0:26:24  0:06:27  0:19:57 54.5M
 24  109G   24 26.9G    0     0  70.9M      0  0:26:25  0:06:28  0:19:57 49.9M
 24  109G   24 26.9G    0     0  70.8M      0  0:26:27  0:06:29  0:19:58 49.2M
 24  109G   24 27.0G    0     0  70.8M      0  0:26:28  0:06:30  0:19:58 48.2M
 24  109G   24 27.1G    0     0  70.8M      0  0:26:27  0:06:31  0:19:56 55.2M
 24  109G   24 27.1G    0     0  70.8M      0  0:26:27  0:06:32  0:19:55 58.5M
 24  109G   24 27.2G    0     0  70.7M      0  0:26:29  0:06:33  0:19:56 58.0M
 24  109G   24 27.2G    0     0  70.7M      0  0:26:30  0:06:34  0:19:56 61.5M
 24  109G   24 27.3G    0     0  70.7M      0  0:26:29  0:06:35  0:19:54 67.6M
 24  109G   24 27.4G    0     0  70.8M      0  0:26:28  0:06:36  0:19:52 66.9M
 25  109G   25 27.5G    0     0  70.8M      0  0:26:27  0:06:37  0:19:50 71.0M
 25  109G   25 27.6G    0     0  70.8M      0  0:26:27  0:06:38  0:19:49 78.9M
 25  109G   25 27.6G    0     0  70.8M      0  0:26:28  0:06:39  0:19:49 76.1M
 25  109G   25 27.6G    0     0  70.7M      0  0:26:29  0:06:40  0:19:49 70.6M
 25  109G   25 27.7G    0     0  70.7M      0  0:26:28  0:06:41  0:19:47 70.5M
 25  109G   25 27.8G    0     0  70.7M      0  0:26:29  0:06:42  0:19:47 63.8M
 25  109G   25 27.8G    0     0  70.7M      0  0:26:30  0:06:43  0:19:47 60.6M
 25  109G   25 27.9G    0     0  70.7M      0  0:26:29  0:06:44  0:19:45 69.4M
 25  109G   25 28.0G    0     0  70.7M      0  0:26:29  0:06:45  0:19:44 72.5M
 25  109G   25 28.1G    0     0  70.7M      0  0:26:30  0:06:46  0:19:44 66.3M
 25  109G   25 28.1G    0     0  70.7M      0  0:26:30  0:06:47  0:19:43 67.1M
 25  109G   25 28.2G    0     0  70.7M      0  0:26:30  0:06:48  0:19:42 69.7M
 25  109G   25 28.3G    0     0  70.8M      0  0:26:28  0:06:49  0:19:39 72.7M
 25  109G   25 28.4G    0     0  70.8M      0  0:26:27  0:06:50  0:19:37 75.1M
 25  109G   25 28.4G    0     0  70.8M      0  0:26:27  0:06:51  0:19:36 80.5M
 26  109G   26 28.5G    0     0  70.8M      0  0:26:26  0:06:52  0:19:34 85.8M
 26  109G   26 28.6G    0     0  70.9M      0  0:26:24  0:06:53  0:19:31 91.0M
 26  109G   26 28.7G    0     0  71.0M      0  0:26:23  0:06:54  0:19:29 87.9M
 26  109G   26 28.8G    0     0  71.0M      0  0:26:22  0:06:55  0:19:27 91.4M
 26  109G   26 28.9G    0     0  71.1M      0  0:26:20  0:06:56  0:19:24 98.0M
 26  109G   26 29.0G    0     0  71.1M      0  0:26:20  0:06:57  0:19:23 95.4M
 26  109G   26 29.0G    0     0  71.1M      0  0:26:21  0:06:58  0:19:23 85.3M
 26  109G   26 29.1G    0     0  71.1M      0  0:26:21  0:06:59  0:19:22 81.7M
 26  109G   26 29.2G    0     0  71.2M      0  0:26:19  0:07:00  0:19:19 82.4M
 26  109G   26 29.3G    0     0  71.2M      0  0:26:17  0:07:01  0:19:16 80.4M
 26  109G   26 29.4G    0     0  71.3M      0  0:26:16  0:07:02  0:19:14 83.9M
 26  109G   26 29.5G    0     0  71.3M      0  0:26:16  0:07:03  0:19:13 87.4M
 26  109G   26 29.5G    0     0  71.3M      0  0:26:17  0:07:04  0:19:13 85.6M
 26  109G   26 29.6G    0     0  71.3M      0  0:26:17  0:07:05  0:19:12 79.9M
 27  109G   27 29.7G    0     0  71.4M      0  0:26:15  0:07:06  0:19:09 81.3M
 27  109G   27 29.8G    0     0  71.4M      0  0:26:13  0:07:07  0:19:06 82.9M
 27  109G   27 29.9G    0     0  71.4M      0  0:26:13  0:07:08  0:19:05 83.3M
 27  109G   27 29.9G    0     0  71.4M      0  0:26:14  0:07:09  0:19:05 81.6M
 27  109G   27 30.0G    0     0  71.4M      0  0:26:15  0:07:10  0:19:05 79.3M
 27  109G   27 30.1G    0     0  71.4M      0  0:26:13  0:07:11  0:19:02 77.1M
 27  109G   27 30.2G    0     0  71.4M      0  0:26:13  0:07:12  0:19:01 72.1M
 27  109G   27 30.2G    0     0  71.5M      0  0:26:13  0:07:13  0:19:00 73.0M
 27  109G   27 30.3G    0     0  71.5M      0  0:26:11  0:07:14  0:18:57 82.1M
 27  109G   27 30.4G    0     0  71.5M      0  0:26:12  0:07:15  0:18:57 81.2M
 27  109G   27 30.5G    0     0  71.5M      0  0:26:12  0:07:16  0:18:56 76.3M
 27  109G   27 30.5G    0     0  71.5M      0  0:26:12  0:07:17  0:18:55 75.0M
 27  109G   27 30.6G    0     0  71.4M      0  0:26:13  0:07:18  0:18:55 68.5M
 27  109G   27 30.6G    0     0  71.4M      0  0:26:14  0:07:19  0:18:55 61.5M
 28  109G   28 30.7G    0     0  71.4M      0  0:26:13  0:07:20  0:18:53 66.9M
 28  109G   28 30.8G    0     0  71.4M      0  0:26:13  0:07:21  0:18:52 67.0M
 28  109G   28 30.8G    0     0  71.4M      0  0:26:15  0:07:22  0:18:53 61.8M
 28  109G   28 30.9G    0     0  71.3M      0  0:26:16  0:07:23  0:18:53 63.1M
 28  109G   28 31.0G    0     0  71.4M      0  0:26:15  0:07:24  0:18:51 67.6M
 28  109G   28 31.0G    0     0  71.3M      0  0:26:16  0:07:25  0:18:51 60.8M
 28  109G   28 31.1G    0     0  71.3M      0  0:26:16  0:07:26  0:18:50 59.7M
 28  109G   28 31.2G    0     0  71.3M      0  0:26:15  0:07:27  0:18:48 69.1M
 28  109G   28 31.2G    0     0  71.3M      0  0:26:16  0:07:28  0:18:48 70.5M
 28  109G   28 31.3G    0     0  71.3M      0  0:26:16  0:07:29  0:18:47 67.3M
 28  109G   28 31.4G    0     0  71.3M      0  0:26:15  0:07:30  0:18:45 74.3M
 28  109G   28 31.5G    0     0  71.4M      0  0:26:13  0:07:31  0:18:42 83.3M
 28  109G   28 31.5G    0     0  71.4M      0  0:26:14  0:07:32  0:18:42 77.8M
 28  109G   28 31.6G    0     0  71.4M      0  0:26:15  0:07:33  0:18:42 76.4M
 28  109G   28 31.7G    0     0  71.4M      0  0:26:15  0:07:34  0:18:41 77.0M
 28  109G   28 31.7G    0     0  71.4M      0  0:26:14  0:07:35  0:18:39 73.9M
 28  109G   28 31.8G    0     0  71.4M      0  0:26:15  0:07:36  0:18:39 64.2M
 29  109G   29 31.9G    0     0  71.4M      0  0:26:14  0:07:37  0:18:37 68.1M
 29  109G   29 31.9G    0     0  71.4M      0  0:26:15  0:07:38  0:18:37 69.7M
 29  109G   29 32.0G    0     0  71.3M      0  0:26:15  0:07:39  0:18:36 68.2M
 29  109G   29 32.1G    0     0  71.4M      0  0:26:15  0:07:40  0:18:35 69.9M
 29  109G   29 32.2G    0     0  71.4M      0  0:26:14  0:07:41  0:18:33 73.3M
 29  109G   29 32.2G    0     0  71.4M      0  0:26:14  0:07:42  0:18:32 74.5M
 29  109G   29 32.3G    0     0  71.5M      0  0:26:13  0:07:43  0:18:30 80.6M
 29  109G   29 32.4G    0     0  71.4M      0  0:26:14  0:07:44  0:18:30 77.5M
 29  109G   29 32.4G    0     0  71.4M      0  0:26:15  0:07:45  0:18:30 71.3M
 29  109G   29 32.5G    0     0  71.3M      0  0:26:16  0:07:46  0:18:30 65.8M
 29  109G   29 32.5G    0     0  71.3M      0  0:26:17  0:07:47  0:18:30 57.8M
 29  109G   29 32.6G    0     0  71.2M      0  0:26:18  0:07:48  0:18:30 50.5M
 29  109G   29 32.7G    0     0  71.3M      0  0:26:17  0:07:49  0:18:28 58.2M
 29  109G   29 32.7G    0     0  71.3M      0  0:26:17  0:07:50  0:18:27 62.4M
 29  109G   29 32.8G    0     0  71.3M      0  0:26:17  0:07:51  0:18:26 66.4M
 29  109G   29 32.9G    0     0  71.3M      0  0:26:16  0:07:52  0:18:24 75.6M
 30  109G   30 33.0G    0     0  71.4M      0  0:26:14  0:07:53  0:18:21 87.1M
 30  109G   30 33.1G    0     0  71.4M      0  0:26:13  0:07:54  0:18:19 86.1M
 30  109G   30 33.1G    0     0  71.4M      0  0:26:14  0:07:55  0:18:19 82.0M
 30  109G   30 33.2G    0     0  71.4M      0  0:26:15  0:07:56  0:18:19 79.0M
 30  109G   30 33.3G    0     0  71.4M      0  0:26:15  0:07:57  0:18:18 77.3M
 30  109G   30 33.4G    0     0  71.5M      0  0:26:13  0:07:58  0:18:15 77.0M
 30  109G   30 33.5G    0     0  71.5M      0  0:26:12  0:07:59  0:18:13 78.8M
 30  109G   30 33.5G    0     0  71.5M      0  0:26:13  0:08:00  0:18:13 78.4M
 30  109G   30 33.6G    0     0  71.4M      0  0:26:14  0:08:01  0:18:13 78.0M
 30  109G   30 33.6G    0     0  71.4M      0  0:26:13  0:08:02  0:18:11 76.3M
 30  109G   30 33.7G    0     0  71.4M      0  0:26:13  0:08:03  0:18:10 69.4M
 30  109G   30 33.8G    0     0  71.4M      0  0:26:13  0:08:04  0:18:09 64.6M
 30  109G   30 33.9G    0     0  71.4M      0  0:26:13  0:08:05  0:18:08 71.0M
 30  109G   30 33.9G    0     0  71.4M      0  0:26:14  0:08:06  0:18:08 70.4M
 30  109G   30 34.0G    0     0  71.4M      0  0:26:14  0:08:07  0:18:07 67.7M
 31  109G   31 34.0G    0     0  71.4M      0  0:26:14  0:08:08  0:18:06 65.6M
 31  109G   31 34.1G    0     0  71.4M      0  0:26:14  0:08:09  0:18:05 69.9M
 31  109G   31 34.2G    0     0  71.4M      0  0:26:13  0:08:10  0:18:03 71.4M
 31  109G   31 34.3G    0     0  71.4M      0  0:26:13  0:08:11  0:18:02 75.1M
 31  109G   31 34.4G    0     0  71.5M      0  0:26:13  0:08:12  0:18:01 78.6M
 31  109G   31 34.5G    0     0  71.5M      0  0:26:12  0:08:13  0:17:59 83.6M
 31  109G   31 34.5G    0     0  71.5M      0  0:26:12  0:08:14  0:17:58 77.2M
 31  109G   31 34.6G    0     0  71.5M      0  0:26:13  0:08:15  0:17:58 72.0M
 31  109G   31 34.6G    0     0  71.5M      0  0:26:13  0:08:16  0:17:57 72.3M
 31  109G   31 34.7G    0     0  71.5M      0  0:26:12  0:08:17  0:17:55 76.6M
 31  109G   31 34.8G    0     0  71.6M      0  0:26:11  0:08:18  0:17:53 77.0M
 31  109G   31 34.9G    0     0  71.6M      0  0:26:10  0:08:19  0:17:51 81.6M
 31  109G   31 35.0G    0     0  71.6M      0  0:26:10  0:08:20  0:17:50 84.2M
 31  109G   31 35.1G    0     0  71.6M      0  0:26:09  0:08:21  0:17:48 86.5M
 32  109G   32 35.1G    0     0  71.6M      0  0:26:09  0:08:22  0:17:47 83.5M
 32  109G   32 35.2G    0     0  71.7M      0  0:26:08  0:08:23  0:17:45 80.9M
 32  109G   32 35.3G    0     0  71.7M      0  0:26:08  0:08:24  0:17:44 83.2M
 32  109G   32 35.4G    0     0  71.8M      0  0:26:06  0:08:25  0:17:41 90.5M
 32  109G   32 35.5G    0     0  71.8M      0  0:26:06  0:08:26  0:17:40 87.8M
 32  109G   32 35.6G    0     0  71.8M      0  0:26:06  0:08:27  0:17:39 86.7M
 32  109G   32 35.6G    0     0  71.7M      0  0:26:07  0:08:28  0:17:39 79.3M
 32  109G   32 35.7G    0     0  71.7M      0  0:26:08  0:08:29  0:17:39 71.6M
 32  109G   32 35.7G    0     0  71.7M      0  0:26:08  0:08:30  0:17:38 63.1M
 32  109G   32 35.8G    0     0  71.7M      0  0:26:08  0:08:31  0:17:37 62.5M
 32  109G   32 35.9G    0     0  71.7M      0  0:26:08  0:08:32  0:17:36 59.2M
 32  109G   32 35.9G    0     0  71.7M      0  0:26:08  0:08:33  0:17:35 66.0M
 32  109G   32 36.0G    0     0  71.7M      0  0:26:07  0:08:34  0:17:33 73.9M
 32  109G   32 36.1G    0     0  71.7M      0  0:26:07  0:08:35  0:17:32 75.8M
 32  109G   32 36.2G    0     0  71.7M      0  0:26:07  0:08:36  0:17:31 75.9M
 33  109G   33 36.2G    0     0  71.7M      0  0:26:07  0:08:37  0:17:30 78.5M
 33  109G   33 36.3G    0     0  71.8M      0  0:26:06  0:08:38  0:17:28 81.7M
 33  109G   33 36.4G    0     0  71.9M      0  0:26:04  0:08:39  0:17:25 86.8M
 33  109G   33 36.5G    0     0  71.9M      0  0:26:03  0:08:40  0:17:23 89.7M
 33  109G   33 36.6G    0     0  71.9M      0  0:26:02  0:08:41  0:17:21 94.4M
 33  109G   33 36.7G    0     0  72.0M      0  0:26:01  0:08:42  0:17:19  101M
 33  109G   33 36.8G    0     0  71.9M      0  0:26:02  0:08:43  0:17:19 89.9M
 33  109G   33 36.8G    0     0  71.9M      0  0:26:03  0:08:44  0:17:19 75.1M
 33  109G   33 36.9G    0     0  71.9M      0  0:26:04  0:08:45  0:17:19 68.5M
 33  109G   33 37.0G    0     0  71.9M      0  0:26:03  0:08:46  0:17:17 68.1M
 33  109G   33 37.0G    0     0  71.9M      0  0:26:04  0:08:47  0:17:17 56.5M
 33  109G   33 37.1G    0     0  71.8M      0  0:26:05  0:08:48  0:17:17 57.1M
 33  109G   33 37.1G    0     0  71.8M      0  0:26:06  0:08:49  0:17:17 59.0M
 33  109G   33 37.1G    0     0  71.7M      0  0:26:07  0:08:50  0:17:17 56.3M
 33  109G   33 37.2G    0     0  71.7M      0  0:26:08  0:08:51  0:17:17 48.0M
 33  109G   33 37.2G    0     0  71.6M      0  0:26:09  0:08:52  0:17:17 48.4M
 33  109G   33 37.3G    0     0  71.6M      0  0:26:10  0:08:53  0:17:17 50.8M
 34  109G   34 37.4G    0     0  71.6M      0  0:26:10  0:08:54  0:17:16 51.9M
 34  109G   34 37.4G    0     0  71.6M      0  0:26:10  0:08:55  0:17:15 57.9M
 34  109G   34 37.5G    0     0  71.7M      0  0:26:08  0:08:56  0:17:12 69.6M
 34  109G   34 37.6G    0     0  71.6M      0  0:26:09  0:08:57  0:17:12 69.4M
 34  109G   34 37.6G    0     0  71.6M      0  0:26:10  0:08:58  0:17:12 67.9M
 34  109G   34 37.7G    0     0  71.5M      0  0:26:11  0:08:59  0:17:12 68.0M
 34  109G   34 37.8G    0     0  71.6M      0  0:26:10  0:09:00  0:17:10 69.1M
 34  109G   34 37.8G    0     0  71.5M      0  0:26:11  0:09:01  0:17:10 59.9M
 34  109G   34 37.9G    0     0  71.5M      0  0:26:12  0:09:02  0:17:10 59.4M
 34  109G   34 37.9G    0     0  71.5M      0  0:26:13  0:09:03  0:17:10 59.5M
 34  109G   34 38.0G    0     0  71.4M      0  0:26:13  0:09:04  0:17:09 59.6M
 34  109G   34 38.1G    0     0  71.5M      0  0:26:13  0:09:05  0:17:08 60.3M
 34  109G   34 38.1G    0     0  71.5M      0  0:26:13  0:09:06  0:17:07 61.6M
 34  109G   34 38.2G    0     0  71.5M      0  0:26:13  0:09:07  0:17:06 66.9M
 34  109G   34 38.3G    0     0  71.5M      0  0:26:11  0:09:08  0:17:03 77.9M
 34  109G   34 38.4G    0     0  71.5M      0  0:26:11  0:09:09  0:17:02 80.7M
 35  109G   35 38.4G    0     0  71.5M      0  0:26:11  0:09:10  0:17:01 78.8M
 35  109G   35 38.5G    0     0  71.6M      0  0:26:10  0:09:11  0:16:59 84.1M
 35  109G   35 38.6G    0     0  71.6M      0  0:26:09  0:09:12  0:16:57 89.1M
 35  109G   35 38.7G    0     0  71.7M      0  0:26:08  0:09:13  0:16:55 89.2M
 35  109G   35 38.8G    0     0  71.7M      0  0:26:08  0:09:14  0:16:54 86.5M
 35  109G   35 38.9G    0     0  71.6M      0  0:26:09  0:09:15  0:16:54 83.4M
 35  109G   35 38.9G    0     0  71.6M      0  0:26:09  0:09:16  0:16:53 78.6M
 35  109G   35 39.0G    0     0  71.6M      0  0:26:09  0:09:17  0:16:52 72.5M
 35  109G   35 39.1G    0     0  71.6M      0  0:26:09  0:09:18  0:16:51 66.7M
 35  109G   35 39.1G    0     0  71.6M      0  0:26:09  0:09:19  0:16:50 66.5M
 35  109G   35 39.2G    0     0  71.6M      0  0:26:10  0:09:20  0:16:50 66.7M
 35  109G   35 39.3G    0     0  71.6M      0  0:26:10  0:09:21  0:16:49 66.6M
 35  109G   35 39.3G    0     0  71.6M      0  0:26:09  0:09:22  0:16:47 71.0M
 35  109G   35 39.5G    0     0  71.7M      0  0:26:07  0:09:23  0:16:44 80.0M
 36  109G   36 39.5G    0     0  71.7M      0  0:26:08  0:09:24  0:16:44 78.3M
 36  109G   36 39.6G    0     0  71.6M      0  0:26:09  0:09:25  0:16:44 76.2M
 36  109G   36 39.6G    0     0  71.6M      0  0:26:09  0:09:26  0:16:43 75.7M
 36  109G   36 39.7G    0     0  71.7M      0  0:26:08  0:09:27  0:16:41 78.7M
 36  109G   36 39.8G    0     0  71.7M      0  0:26:07  0:09:28  0:16:39 73.9M
 36  109G   36 39.9G    0     0  71.7M      0  0:26:08  0:09:29  0:16:39 74.4M
 36  109G   36 39.9G    0     0  71.7M      0  0:26:08  0:09:30  0:16:38 74.9M
 36  109G   36 40.0G    0     0  71.7M      0  0:26:08  0:09:31  0:16:37 75.0M
 36  109G   36 40.0G    0     0  71.6M      0  0:26:09  0:09:32  0:16:37 64.4M
 36  109G   36 40.1G    0     0  71.6M      0  0:26:10  0:09:33  0:16:37 57.4M
 36  109G   36 40.2G    0     0  71.6M      0  0:26:09  0:09:34  0:16:35 61.8M
 36  109G   36 40.2G    0     0  71.6M      0  0:26:11  0:09:35  0:16:36 59.3M
 36  109G   36 40.3G    0     0  71.5M      0  0:26:12  0:09:36  0:16:36 54.6M
 36  109G   36 40.3G    0     0  71.5M      0  0:26:12  0:09:37  0:16:35 56.2M
 36  109G   36 40.4G    0     0  71.5M      0  0:26:11  0:09:38  0:16:33 64.9M
 36  109G   36 40.5G    0     0  71.5M      0  0:26:12  0:09:39  0:16:33 58.9M
 36  109G   36 40.5G    0     0  71.5M      0  0:26:13  0:09:40  0:16:33 59.7M
 36  109G   36 40.6G    0     0  71.4M      0  0:26:13  0:09:41  0:16:32 63.2M
 37  109G   37 40.7G    0     0  71.5M      0  0:26:12  0:09:42  0:16:30 71.1M
 37  109G   37 40.7G    0     0  71.5M      0  0:26:12  0:09:43  0:16:29 66.8M
 37  109G   37 40.8G    0     0  71.5M      0  0:26:11  0:09:44  0:16:27 75.0M
 37  109G   37 40.9G    0     0  71.5M      0  0:26:12  0:09:45  0:16:27 78.5M
 37  109G   37 40.9G    0     0  71.5M      0  0:26:12  0:09:46  0:16:26 78.0M
 37  109G   37 41.0G    0     0  71.5M      0  0:26:12  0:09:47  0:16:25 73.3M
 37  109G   37 41.1G    0     0  71.5M      0  0:26:12  0:09:48  0:16:24 71.7M
 37  109G   37 41.2G    0     0  71.5M      0  0:26:12  0:09:49  0:16:23 69.3M
 37  109G   37 41.2G    0     0  71.5M      0  0:26:11  0:09:50  0:16:21 72.9M
 37  109G   37 41.3G    0     0  71.5M      0  0:26:12  0:09:51  0:16:21 73.6M
 37  109G   37 41.4G    0     0  71.5M      0  0:26:12  0:09:52  0:16:20 72.2M
 37  109G   37 41.5G    0     0  71.5M      0  0:26:11  0:09:53  0:16:18 74.4M
 37  109G   37 41.5G    0     0  71.5M      0  0:26:11  0:09:54  0:16:17 73.5M
 37  109G   37 41.6G    0     0  71.5M      0  0:26:11  0:09:55  0:16:16 72.2M
 37  109G   37 41.7G    0     0  71.6M      0  0:26:10  0:09:56  0:16:14 78.5M
 38  109G   38 41.8G    0     0  71.6M      0  0:26:10  0:09:57  0:16:13 79.7M
 38  109G   38 41.8G    0     0  71.6M      0  0:26:10  0:09:58  0:16:12 79.9M
 38  109G   38 41.9G    0     0  71.6M      0  0:26:09  0:09:59  0:16:10 85.7M
 38  109G   38 42.0G    0     0  71.7M      0  0:26:08  0:10:00  0:16:08 88.8M
 38  109G   38 42.1G    0     0  71.7M      0  0:26:07  0:10:01  0:16:06 87.2M
 38  109G   38 42.2G    0     0  71.7M      0  0:26:07  0:10:02  0:16:05 90.6M
 38  109G   38 42.3G    0     0  71.7M      0  0:26:06  0:10:03  0:16:03 89.7M
 38  109G   38 42.4G    0     0  71.8M      0  0:26:06  0:10:04  0:16:02 86.8M
 38  109G   38 42.5G    0     0  71.8M      0  0:26:05  0:10:05  0:16:00 87.1M
 38  109G   38 42.5G    0     0  71.8M      0  0:26:05  0:10:06  0:15:59 86.0M
 38  109G   38 42.6G    0     0  71.8M      0  0:26:04  0:10:07  0:15:57 84.4M
 38  109G   38 42.7G    0     0  71.8M      0  0:26:04  0:10:08  0:15:56 83.5M
 38  109G   38 42.7G    0     0  71.8M      0  0:26:05  0:10:09  0:15:56 75.1M
 38  109G   38 42.8G    0     0  71.8M      0  0:26:06  0:10:10  0:15:56 67.2M
 39  109G   39 42.9G    0     0  71.8M      0  0:26:06  0:10:11  0:15:55 66.9M
 39  109G   39 43.0G    0     0  71.8M      0  0:26:04  0:10:12  0:15:52 72.2M
 39  109G   39 43.1G    0     0  71.9M      0  0:26:04  0:10:13  0:15:51 74.9M
 39  109G   39 43.1G    0     0  71.8M      0  0:26:04  0:10:14  0:15:50 77.5M
 39  109G   39 43.2G    0     0  71.8M      0  0:26:05  0:10:15  0:15:50 78.4M
 39  109G   39 43.2G    0     0  71.8M      0  0:26:05  0:10:16  0:15:49 77.0M
